Actual,Predicted
115.8000031,117.35474154052159
18.55287552,18.210733121259395
127.9800034,127.70653887303608
30.625,29.98912803188226
22.75,22.94378350329248
118.5899963,118.9270264257254
115.8300018,116.95704584385884
48.875,56.96009609981152
80.54000092,81.38921524244194
49.0,49.400340952188515
69.15000153,68.56578713802953
81.66999817,80.28342976047885
136.4700012,135.90424837210426
29.22077942,29.28439444811547
24.75,24.75982343543464
20.80170822,20.618427119092424
129.1600037,129.85803268116015
12.64968777,12.502424094708495
51.29999924,51.33451118087781
124.3899994,124.1412067107025
64.125,62.2264690669123
180.5700073,184.05159812508174
3.947465897,3.9618195744543243
112.9000015,110.87075570344865
30.875,30.50978939512204
65.36000061,65.60973151215946
73.25,71.56399013816048
141.3300018,138.60556974802296
27.61363602,27.1655369731112
61.75,61.874954424348275
79.68000031,79.58329958421845
139.0800018,138.89459577900334
59.375,58.34855721367823
131.3999939,136.09550446572462
8.753961563,8.682592512408029
124.2300034,127.25282856066335
25.56818199,25.727672184175447
155.6699982,157.4808544044596
44.875,44.948871500862154
31.97559929,31.8160021803995
247.9400024,247.51965700104284
80.25,80.82986923526073
79.54000092,80.58819511644288
21.55131912,21.47040738473779
31.6804409,31.270497456771423
53.02999878,52.03595267546034
63.22000122,62.920598499149584
124.6699982,124.09138974908817
82.36000061,82.92503348569117
41.375,41.92337587084772
127.7399979,127.47694474804901
42.875,42.10804092788392
8.244023323,8.056356124042892
54.04000092,54.192263150458984
5.338210106,5.137781949852425
7.496110916,7.357013020133891
43.625,43.48700367529701
25.20661163,24.458781619793463
5.176659107,5.234239177648874
123.7099991,123.7916820409003
54.125,53.42926642530908
6.62921381,6.658982891609597
186.75,181.3295722022613
22.375,22.44962564385326
120.0699997,118.67633347699284
136.1399994,137.4891233967109
121.5,120.16495682888448
132.0599976,131.55968128475212
69.94999695,70.21737221312259
38.25,38.009013935627536
55.09999847,54.8507752043273
72.026945113162,68.1271737951634
41.25,40.92872793618956
39.75,39.38079036557016
84.125,86.56862958444154
30.37190056,30.47605990020751
52.59000015,51.8824952242825
155.3800049,153.6589655032139
37.875,38.04807514658186
31.125,31.352612254424052
78.25,77.5590466701508
4.087944984,3.984380034186529
29.23483467,29.19121977681506
121.8399963,121.14851015129702
84.66000366,84.57720658112112
103.0,102.65136595469647
53.45000076,55.138291378181755
31.25,30.752036938372413
7.248726845,7.211758288082095
4.674446106,4.64667229075782
57.375,56.20300911819261
76.66000366,71.00237849088353
113.2399979,112.65862494858737
11.61897278,11.322398538728386
42.0,42.33560920147628
63.25,60.42683175826793
53.75,53.908037773521215
70.23000336,70.3620470233897
100.0999985,99.41512042597952
23.625,23.4292188748215
75.86000061,75.587722428801
101.5,101.01100503640978
83.52999878,82.6535631189051
66.80999756,67.88796507762272
22.25,22.074493073882998
30.30303001,30.574820818647368
5.099396229,5.211017796596465
28.20247841,27.94159122919909
29.14113235,28.962531491460197
116.7600021,118.25260728679426
76.23000336,77.38794975987946
73.08000183,72.88671334443731
24.125,24.205865883812805
53.34999847,55.78155238545014
7.406871796,7.436697293837767
27.17340469,27.268645533474597
142.5800018,141.36734660324484
63.875,65.37976062783426
7.228393078,7.162088776264952
115.8099976,113.92377987082705
54.875,55.60729954757451
99.23000336,101.01941831082473
29.23553658,29.69988974105616
31.48366737,31.266860810518857
49.875,49.43180187965799
118.7600021,118.57710065778123
116.6699982,120.63279679952342
129.3699951,128.34005325302428
171.0,171.32169392545165
21.625,21.202852674007467
115.4800034,114.31681619329765
50.02000046,50.97398026856693
117.1100006,116.21987602151108
75.68000031,71.45388335556008
24.54545593,24.674413471992537
63.27000046,61.40484685334024
107.4100037,106.81952083644642
99.1875,96.09839315009488
64.0,63.84870205479952
28.0991745,28.24178903047146
7.248726845,7.472311520999341
11.99377823,11.945810684555312
114.0899963,115.85362675287672
17.7095623,17.85651442689781
101.6100006,102.59301922053154
30.99173546,30.64195184972303
137.0700073,134.46363855530853
105.8600006,107.16065884940653
83.55999756,89.1484068930587
118.6699982,121.65987252681369
4.242472172,4.1195934200306255
24.125,24.149431698921788
55.5,56.23841118801085
107.9100037,107.268612714179
5.099396229,5.2229282205908305
4.419476032,4.203839434653958
4.759436131,4.700876276643797
29.4222374,29.276867002708123
95.41000366,96.79311500223113
143.3399963,145.88980568585148
71.09999847,69.45488300287349
4.053829193,4.038573309746482
7.734083176,7.700507338999088
136.1499939,135.54097123571927
4.720101833,4.63713658762336
104.6999969,105.25583213147587
7.049913883,7.080416627619016
53.08000183,52.86600275560403
210.3800049,214.07107458838493
28.86002922,29.22218334850414
57.5,56.873310824041894
127.1900024,126.20498067180588
124.5,127.6711451436659
6.871435165,6.9665884705921
172.8300018,172.32716131293944
74.77999878,75.46258027460222
178.2200012,178.02954413167163
146.6199951,147.08222434440748
7.066104889,7.07245773538844
89.25,85.8410221533299
66.75,65.409124511308
7.734083176,7.700507338999088
48.38000107,48.690718875900046
69.90000153,70.71333577151512
4.40402317,4.344528125215845
8.339424133,8.301148293003521
3.905322075,3.9097400502243858
132.5800018,131.4434030025863
23.63636398,23.327666807365958
137.1600037,138.4453434974596
175.7700043,173.0824884273188
140.4199982,140.8939043688165
170.75,178.86910508339116
122.7900009,128.622632423552
72.026945113162,61.64510401678858
61.375,61.508972976180715
106.2399979,106.35682136559451
54.875,53.743558430018226
72.026945113162,125.53611876508151
24.88636398,24.80993925740949
33.375,33.18830031082459
70.80999756,69.81233367083797
23.40909195,23.220703811517552
7.58535099,7.612493112078482
68.94999695,67.8182436623421
22.5,22.14358037145651
6.459234238,6.461858262856353
122.4300003,122.9885110079532
27.5,27.21388389965604
72.026945113162,48.35630120685728
142.8500061,142.70908468747461
50.0,50.45596174903973
93.1875,91.68576887177448
137.0,138.6972919006477
22.125,22.725345452966607
60.97000122,61.55048703290704
173.8500061,169.40835660437938
122.9100037,122.48333480782003
124.4000015,125.45949386091395
85.08000183,87.88615483031515
51.875,51.112716226586514
8.526826859,8.585293230407082
98.25,100.18423412749974
155.2299957,153.12924071060655
75.06999969,77.00639684101938
33.25,32.5566466848431
5.439354897,5.47138032014378
78.87000275,79.22453188232667
50.75,50.215058884535715
119.3099976,120.60295009220701
101.9899979,102.98644117152875
141.5500031,141.89514924314216
9.65124321,9.596963538870256
109.3700027,107.88243691201782
75.61000061,74.69085530916597
104.1200027,100.78484587721995
129.0700073,128.83886671603426
52.34999847,52.42850963866279
205.6499939,206.03403876264179
33.625,33.785686495644185
200.7899933,202.12631963710504
118.3799973,118.48693733141482
61.0,63.8878214114355
98.44000244,102.62539013292299
75.29000092,75.63015084529172
153.3999939,152.76822256291084
21.875,23.018659605997364
60.50999832,60.31196471879197
20.05209732,19.801560214116087
119.0500031,124.10107774806022
111.5999985,110.23409053825947
69.91000366,69.58077931384035
137.5899963,139.2955438346242
54.0,53.98159783048616
99.26000214,102.26138913831285
9.089035034,9.040795765603093
5.949295044,5.950835809067115
7.049913883,7.025941568540119
176.1799927,177.3620136578608
92.80999756,90.38789032963092
7.649093151,7.646303353113112
5.362092018,5.424888483790909
44.5,44.64369120478119
53.625,52.54410465112833
49.0,48.91879604520753
118.7900009,118.7096822624436
81.30000305,80.44145784843079
102.6399994,103.39371655471845
8.526826859,8.454844864117177
53.0,50.56067319368421
79.55999756,78.09371626888066
29.04743195,28.668567179652634
4.087944984,4.300874501557274
49.90000153,50.17611215914618
46.5,46.14436609336306
3.772870064,3.8738492109130647
50.25,50.617753065076556
174.7299957,173.67956507786255
126.4899979,125.78552885340501
43.375,43.485785746479166
69.5,69.99555489514876
84.44000244,82.19094429312604
119.2699966,120.6622956976508
123.3799973,122.50499045405721
119.4000015,119.77600214227155
86.25,86.70860800290212
48.9375,48.878935495479794
50.65000153,51.61706897649967
59.75,58.09284466472441
108.1999969,106.19941085591817
171.3300018,170.25208333215005
5.238470078,5.176466569633192
117.2200012,116.5912093214813
173.0200043,173.06558682184976
68.02999878,67.43944214893187
21.83242416,21.760275854469448
135.0700073,133.63263999530494
44.02999878,43.490941855374295
7.904063225,7.9301543943882535
128.1100006,132.3724730339299
29.70334053,29.052331521681353
78.61000061,77.63888854198177
141.2799988,141.70219884732012
119.3300018,119.22268351657704
67.16999817,68.26638960095417
29.14113235,29.840508704170993
31.25,31.200381110172273
28.48522377,28.849494154796716
20.875,21.40595442819157
183.6199951,179.54965945414497
29.375,29.511178584802387
132.1600037,129.336961883429
31.375,31.50518109914858
75.31999969,75.12803845806567
72.026945113162,97.9713566694552
83.1875,85.94665725436913
23.0,22.83297453177616
30.16528893,29.501630065945356
41.25,41.23868607864322
80.33000183,79.34609316593581
19.95839691,18.60624451987227
185.4499969,183.36284460735482
40.9375,42.470426817409255
140.5200043,144.55803258174635
29.31916618,29.39100576386261
118.2600021,120.32363447459696
53.125,53.80377523814617
38.875,38.16437038104506
7.564103127,7.696085094578564
21.45761871,21.70836664658941
6.405851841,6.309242600687952
123.6200027,123.70630969610787
50.56000137,51.477684907001745
116.8000031,119.29458904470542
22.5,22.389640580534355
3.708651066,3.7032096145029385
50.70000076,50.252311827017756
19.39618874,19.661961671479986
26.65289307,27.241755553199688
96.43000031,95.56296127510407
111.8099976,115.61671664713401
17.42845917,17.52975643556192
53.125,51.26595184720658
17.52215958,17.58475110245432
95.83000183,99.95164682272708
20.625,20.5223445104552
78.47000122,76.63770268767648
197.1300049,201.41922721712
46.875,45.1353843563533
22.625,22.434995850045688
77.05000305,75.51492841920232
22.25,22.264564211567553
6.62921381,6.526466599259734
83.0,82.67980486746231
24.65909195,24.986854549512067
129.1600037,127.6416092009955
95.83000183,99.46157551859372
79.51000214,76.81442435706268
37.25,37.12456008331979
17.52215958,17.141102149357394
127.2799988,126.12055364151908
72.026945113162,79.10761724837286
67.90000153,67.61605685676776
7.136343956,7.247152790973459
37.75,37.322087476758185
7.215006828,7.202479272714598
22.01982689,21.74666862923035
30.26859474,30.4090347996475
5.857983112,5.894983075178288
162.8099976,161.4705302545368
114.8099976,113.76549489864819
114.4800034,116.65059580075436
72.026945113162,170.157259777859
41.0,40.7842543789387
13.02449417,13.29356764494009
26.70489693,26.385864400968785
187.4400024,181.9483662535903
118.0,118.18753950323972
72.026945113162,161.85864325811147
119.8300018,119.58951633908495
72.026945113162,52.88255536435079
4.419476032,4.392185719534723
115.9599991,115.57101954754987
10.86936188,10.614488502115371
24.0,23.937262345600708
22.375,22.936132736223072
7.228393078,7.322869136810851
187.2799988,190.66548402359422
127.0899963,129.31831403237268
79.61000061,77.99713865707423
178.9299927,177.54298463283124
130.4600067,131.1376366793757
39.75,39.70495418456869
24.17355347,24.69191183901168
30.78512383,30.816107414985247
67.0,65.66557207380609
19.67729187,19.07770741761341
37.125,36.698728280091636
99.20999908,98.59896948057585
23.125,23.03256460709079
101.5800018,98.62657956446014
131.3399963,129.93431365808306
17.05365372,17.401351006584953
72.026945113162,59.24497953778275
78.56999969,77.93416178111525
190.3999939,187.05644727225388
42.75,43.01809836963707
48.125,48.3607483490192
52.5,51.5161128010934
136.0399933,136.8895927282095
139.0500031,138.45172678996587
67.625,65.83886210772408
67.73999786,66.80192997270125
66.22000122,64.36804829827955
86.875,85.89667265839853
22.875,22.960052640850357
199.5200043,188.7445632568955
129.9499969,130.3248611409754
24.31818199,24.215112284281645
